$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-10 -lb -0.9 -ub 0.9 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 --qubit -am 200
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1719, sim_gates:808, ncpus:1, comp:7.934 ms, comm:0.000 ms, sim:7.934 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1671, sim_gates:819, ncpus:1, comp:7.137 ms, comm:0.000 ms, sim:7.137 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1709, sim_gates:810, ncpus:1, comp:7.994 ms, comm:0.000 ms, sim:7.994 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.003 ms, comm:0.000 ms, sim:0.003 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1563, sim_gates:822, ncpus:1, comp:7.805 ms, comm:0.000 ms, sim:7.805 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1598, sim_gates:824, ncpus:1, comp:7.411 ms, comm:0.000 ms, sim:7.411 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1431, sim_gates:672, ncpus:1, comp:6.582 ms, comm:0.000 ms, sim:6.582 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1431, sim_gates:683, ncpus:1, comp:6.910 ms, comm:0.000 ms, sim:6.910 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1433, sim_gates:681, ncpus:1, comp:6.875 ms, comm:0.000 ms, sim:6.875 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1429, sim_gates:680, ncpus:1, comp:7.043 ms, comm:0.000 ms, sim:7.043 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1433, sim_gates:671, ncpus:1, comp:6.449 ms, comm:0.000 ms, sim:6.449 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1429, sim_gates:674, ncpus:1, comp:7.113 ms, comm:0.000 ms, sim:7.113 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.002 ms, comm:0.000 ms, sim:0.002 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1431, sim_gates:673, ncpus:1, comp:7.022 ms, comm:0.000 ms, sim:7.022 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1431, sim_gates:670, ncpus:1, comp:6.523 ms, comm:0.000 ms, sim:6.523 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1766, sim_gates:811, ncpus:1, comp:7.658 ms, comm:0.000 ms, sim:7.658 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1752, sim_gates:812, ncpus:1, comp:7.436 ms, comm:0.000 ms, sim:7.436 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1752, sim_gates:813, ncpus:1, comp:7.897 ms, comm:0.000 ms, sim:7.897 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1762, sim_gates:819, ncpus:1, comp:7.840 ms, comm:0.000 ms, sim:7.840 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1704, sim_gates:823, ncpus:1, comp:7.272 ms, comm:0.000 ms, sim:7.272 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1746, sim_gates:818, ncpus:1, comp:8.023 ms, comm:0.000 ms, sim:8.023 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1714, sim_gates:818, ncpus:1, comp:7.954 ms, comm:0.000 ms, sim:7.954 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1732, sim_gates:815, ncpus:1, comp:7.530 ms, comm:0.000 ms, sim:7.530 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1752, sim_gates:814, ncpus:1, comp:7.756 ms, comm:0.000 ms, sim:7.756 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1766, sim_gates:817, ncpus:1, comp:7.678 ms, comm:0.000 ms, sim:7.678 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1704, sim_gates:811, ncpus:1, comp:7.734 ms, comm:0.000 ms, sim:7.734 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1746, sim_gates:821, ncpus:1, comp:7.723 ms, comm:0.000 ms, sim:7.723 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1752, sim_gates:812, ncpus:1, comp:7.165 ms, comm:0.000 ms, sim:7.165 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1762, sim_gates:812, ncpus:1, comp:7.943 ms, comm:0.000 ms, sim:7.943 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1732, sim_gates:811, ncpus:1, comp:7.667 ms, comm:0.000 ms, sim:7.667 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1714, sim_gates:813, ncpus:1, comp:7.160 ms, comm:0.000 ms, sim:7.160 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1822, sim_gates:826, ncpus:1, comp:7.954 ms, comm:0.000 ms, sim:7.954 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1839, sim_gates:838, ncpus:1, comp:7.644 ms, comm:0.000 ms, sim:7.644 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1814, sim_gates:829, ncpus:1, comp:7.634 ms, comm:0.000 ms, sim:7.634 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1839, sim_gates:847, ncpus:1, comp:7.902 ms, comm:0.000 ms, sim:7.902 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1723, sim_gates:858, ncpus:1, comp:7.881 ms, comm:0.000 ms, sim:7.881 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1718, sim_gates:819, ncpus:1, comp:7.571 ms, comm:0.000 ms, sim:7.571 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1723, sim_gates:849, ncpus:1, comp:7.958 ms, comm:0.000 ms, sim:7.958 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1710, sim_gates:830, ncpus:1, comp:7.289 ms, comm:0.000 ms, sim:7.289 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1839, sim_gates:833, ncpus:1, comp:8.258 ms, comm:0.000 ms, sim:8.258 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1822, sim_gates:823, ncpus:1, comp:7.549 ms, comm:0.000 ms, sim:7.549 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1723, sim_gates:842, ncpus:1, comp:7.831 ms, comm:0.000 ms, sim:7.831 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1718, sim_gates:829, ncpus:1, comp:7.863 ms, comm:0.000 ms, sim:7.863 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1814, sim_gates:822, ncpus:1, comp:8.068 ms, comm:0.000 ms, sim:8.068 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.000 ms, comm:0.000 ms, sim:0.000 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1839, sim_gates:851, ncpus:1, comp:7.992 ms, comm:0.000 ms, sim:7.992 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:0, sim_gates:0, ncpus:1, comp:0.001 ms, comm:0.000 ms, sim:0.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1710, sim_gates:825, ncpus:1, comp:7.715 ms, comm:0.000 ms, sim:7.715 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1723, sim_gates:842, ncpus:1, comp:7.780 ms, comm:0.000 ms, sim:7.780 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================
